GROUP_SET,GROUP_ID,GROUP_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SUM_TIME_PLAYED
Lineups,-203114-203468-1642259-1642267-1642273-,K. Middleton - C. McCollum - A. Sarr - B. Carrington - K. George,1610612764,WAS,7,1,6,0.143,71.0,115.3,115.4,124.7,123.4,-9.3,-8.0,0.642,2.15,19.6,0.27,0.792,0.527,0.128,0.574,0.6,104.3,104.8,87.34,156,0.469,1,2,282,62,1,92,167,143,94,27,91,94,87,77,166,97,106,173,110,212970
Lineups,-203114-203468-1641731-1642259-1642273-,K. Middleton - C. McCollum - B. Coulibaly - A. Sarr - K. George,1610612764,WAS,4,0,4,0.0,61.0,102.2,103.2,112.9,113.1,-10.7,-9.9,0.733,1.83,19.2,0.191,0.717,0.438,0.143,0.519,0.541,100.9,100.34,83.61,126,0.389,7,63,272,63,2,104,147,147,76,45,93,118,102,147,167,110,126,207,140,183700
Lineups,-1628963-1630557-1641715-1642273-1642848-,M. Bagley III - C. Kispert - C. Whitmore - K. George - T. Johnson,1610612764,WAS,5,1,4,0.2,39.0,98.9,94.5,124.9,122.0,-25.9,-27.5,0.6,1.13,15.4,0.182,0.633,0.419,0.176,0.529,0.559,108.4,112.18,93.48,91,0.378,4,2,272,58,3,139,162,166,99,56,111,119,132,158,186,107,119,120,142,116815
Lineups,-203468-1628963-1630551-1642267-1642273-,C. McCollum - M. Bagley III - J. Champagnie - B. Carrington - K. George,1610612764,WAS,4,1,3,0.25,38.0,130.7,128.9,121.1,122.4,9.6,6.6,0.595,1.83,21.0,0.276,0.775,0.565,0.158,0.719,0.721,96.8,96.93,80.78,76,0.491,7,2,264,56,4,63,165,84,105,45,68,92,88,67,172,59,64,223,105,112905
Lineups,-203114-203468-1628963-1641731-1642273-,K. Middleton - C. McCollum - M. Bagley III - B. Coulibaly - K. George,1610612764,WAS,3,1,2,0.333,37.0,121.0,125.3,115.8,116.7,5.1,8.6,0.643,3.0,22.7,0.342,0.75,0.529,0.114,0.617,0.605,102.7,100.51,83.76,79,0.545,14,2,225,49,5,66,150,82,93,17,57,68,90,76,158,87,104,204,88,112470
Lineups,-1628963-1630557-1641715-1642267-1642848-,M. Bagley III - C. Kispert - C. Whitmore - B. Carrington - T. Johnson,1610612764,WAS,6,1,5,0.167,37.0,118.1,113.3,121.0,118.1,-2.9,-4.8,0.657,2.3,20.2,0.222,0.769,0.507,0.12,0.601,0.622,104.5,108.06,90.05,83,0.487,2,2,279,60,6,96,157,141,92,26,71,112,89,80,161,92,94,145,107,110610
Lineups,-203114-203468-1642259-1642273-1642848-,K. Middleton - C. McCollum - A. Sarr - K. George - T. Johnson,1610612764,WAS,5,1,4,0.2,31.0,132.5,131.0,107.9,104.4,24.6,26.6,0.622,2.09,21.3,0.438,0.649,0.551,0.155,0.638,0.653,103.9,106.17,88.47,71,0.604,4,2,272,58,7,62,137,65,98,28,66,52,130,69,171,79,83,156,76,94265
Lineups,-203468-1628963-1630557-1641715-1642267-,C. McCollum - M. Bagley III - C. Kispert - C. Whitmore - B. Carrington,1610612764,WAS,4,0,4,0.0,29.0,122.4,124.2,129.6,127.4,-7.2,-3.2,0.481,1.86,15.5,0.345,0.485,0.419,0.113,0.564,0.612,104.3,104.37,86.98,62,0.479,7,63,272,63,8,75,180,139,141,44,110,67,174,158,157,100,100,175,108,85540
Lineups,-1630551-1641715-1641774-1642267-1642273-,J. Champagnie - C. Whitmore - T. Vukcevic - B. Carrington - K. George,1610612764,WAS,3,1,2,0.333,25.0,115.6,107.1,134.6,130.9,-19.1,-23.8,0.8,4.0,19.8,0.333,0.565,0.434,0.071,0.469,0.536,100.3,105.64,88.04,56,0.435,14,2,225,49,9,102,186,160,66,6,90,69,146,148,138,133,128,166,123,75650
Lineups,-203114-203468-1642259-1642267-1642848-,K. Middleton - C. McCollum - A. Sarr - B. Carrington - T. Johnson,1610612764,WAS,6,1,5,0.167,24.0,98.2,94.5,128.2,127.3,-30.0,-32.7,0.8,2.0,21.6,0.12,0.565,0.333,0.145,0.511,0.542,106.7,109.17,90.97,55,0.353,2,2,279,60,10,138,177,168,66,29,65,130,146,172,170,113,125,140,149,72550
Lineups,-203468-1630551-1641731-1642259-1642273-,C. McCollum - J. Champagnie - B. Coulibaly - A. Sarr - K. George,1610612764,WAS,2,0,2,0.0,20.0,103.3,111.9,111.5,116.7,-8.2,-4.8,0.684,1.63,20.3,0.409,0.565,0.489,0.19,0.525,0.54,107.1,100.55,83.79,42,0.42,27,63,225,63,11,98,150,140,79,48,70,53,146,131,193,109,127,203,129,60150
Lineups,-203114-203468-1630557-1641731-1642259-,K. Middleton - C. McCollum - C. Kispert - B. Coulibaly - A. Sarr,1610612764,WAS,1,1,0,1.0,18.0,151.0,151.3,75.8,79.5,75.1,71.8,0.545,12.0,21.8,0.222,0.667,0.489,0.026,0.692,0.701,108.6,105.92,88.27,39,0.791,73,2,1,1,12,35,78,31,106,1,64,112,107,131,132,62,70,158,50,53020
Lineups,-203468-1630557-1641731-1642259-1642273-,C. McCollum - C. Kispert - B. Coulibaly - A. Sarr - K. George,1610612764,WAS,1,0,1,0.0,17.0,117.7,119.4,118.0,117.1,-0.2,2.3,0.733,3.67,20.8,0.286,0.682,0.488,0.083,0.514,0.544,102.8,102.44,85.37,36,0.514,73,63,36,63,14,86,156,87,76,16,69,89,106,133,142,112,123,191,96,49900
Lineups,-203468-1641715-1642259-1642273-1642848-,C. McCollum - C. Whitmore - A. Sarr - K. George - T. Johnson,1610612764,WAS,5,0,5,0.0,17.0,89.8,85.4,105.2,105.1,-15.4,-19.8,0.385,0.56,10.4,0.176,0.643,0.467,0.22,0.518,0.548,108.9,111.82,93.19,41,0.393,4,63,279,63,13,153,138,158,146,91,148,121,131,136,206,111,122,124,138,51510
Lineups,-203468-1628963-1630551-1641731-1642273-,C. McCollum - M. Bagley III - J. Champagnie - B. Coulibaly - K. George,1610612764,WAS,1,0,1,0.0,16.0,92.9,90.9,96.0,97.0,-3.1,-6.1,0.375,0.5,7.3,0.263,0.727,0.512,0.182,0.365,0.48,100.0,100.57,83.81,33,0.5,73,63,36,63,16,143,95,142,147,92,159,95,101,79,187,153,149,202,97,47250
Lineups,-1641715-1641774-1642267-1642273-1642860-,C. Whitmore - T. Vukcevic - B. Carrington - K. George - W. Riley,1610612764,WAS,2,0,2,0.0,16.0,131.6,121.2,141.4,154.5,-9.8,-33.3,0.929,6.5,26.0,0.333,0.688,0.516,0.061,0.571,0.617,102.1,101.32,84.43,33,0.444,27,63,225,63,17,80,224,169,65,2,35,69,105,78,137,98,95,198,120,46900
Lineups,-203114-203468-1630551-1642259-1642267-,K. Middleton - C. McCollum - J. Champagnie - A. Sarr - B. Carrington,1610612764,WAS,4,1,3,0.25,16.0,124.1,119.4,167.4,161.1,-43.3,-41.7,0.529,3.0,18.0,0.316,0.429,0.364,0.083,0.559,0.587,101.3,105.26,87.72,36,0.36,7,2,264,56,15,86,228,180,107,17,97,88,175,171,142,102,111,171,146,49250
Lineups,-203468-1630551-1641774-1642267-1642273-,C. McCollum - J. Champagnie - T. Vukcevic - B. Carrington - K. George,1610612764,WAS,3,1,2,0.333,15.0,116.6,114.7,134.8,133.3,-18.2,-18.6,0.625,1.25,22.2,0.091,0.364,0.273,0.235,0.731,0.738,106.4,107.92,89.93,34,0.454,14,2,225,49,18,95,187,157,96,55,58,131,178,191,211,57,57,146,117,44700
Lineups,-203114-203468-1628963-1642273-1642364-,K. Middleton - C. McCollum - M. Bagley III - K. George - J. Watkins,1610612764,WAS,1,0,1,0.0,13.0,100.9,103.8,138.1,146.2,-37.2,-42.3,0.6,1.0,17.1,0.273,0.667,0.478,0.231,0.548,0.593,103.8,99.44,82.87,26,0.269,73,63,36,63,19,103,202,182,99,57,99,93,107,135,210,104,109,212,161,37650
Lineups,-1641731-1642259-1642267-1642273-1642848-,B. Coulibaly - A. Sarr - B. Carrington - K. George - T. Johnson,1610612764,WAS,3,0,3,0.0,10.0,80.2,85.7,78.7,78.3,1.5,7.5,0.5,0.67,14.8,0.222,0.583,0.429,0.286,0.5,0.516,112.7,109.43,91.19,21,0.545,14,63,264,63,22,151,77,83,108,87,117,112,142,149,228,114,134,139,88,28950
Lineups,-1630557-1641715-1642259-1642267-1642273-,C. Kispert - C. Whitmore - A. Sarr - B. Carrington - K. George,1610612764,WAS,3,0,3,0.0,10.0,130.6,121.7,130.8,122.7,-0.2,-1.0,0.5,6.0,19.4,0.2,0.545,0.381,0.043,0.614,0.624,97.3,104.01,86.68,23,0.515,14,63,264,63,20,79,166,137,108,3,92,115,149,169,133,88,93,179,94,31150
Lineups,-1641715-1642259-1642267-1642273-1642848-,C. Whitmore - A. Sarr - B. Carrington - K. George - T. Johnson,1610612764,WAS,4,0,4,0.0,10.0,43.7,42.1,143.0,142.1,-99.3,-100.0,0.333,0.2,4.8,0.091,0.5,0.235,0.263,0.231,0.279,92.4,94.34,78.62,19,-0.065,7,63,272,63,21,194,201,226,149,110,165,131,150,201,225,181,187,230,228,29000
Lineups,-203468-1641731-1642259-1642273-1642848-,C. McCollum - B. Coulibaly - A. Sarr - K. George - T. Johnson,1610612764,WAS,3,0,3,0.0,9.0,171.0,168.2,151.8,152.4,19.2,15.8,0.75,4.5,27.3,0.25,0.857,0.533,0.091,0.816,0.855,111.4,112.11,93.43,22,0.517,14,63,264,63,23,21,223,77,70,5,29,96,74,74,146,37,30,121,93,27615
Lineups,-203468-1628963-1642267-1642364-1642860-,C. McCollum - M. Bagley III - B. Carrington - J. Watkins - W. Riley,1610612764,WAS,3,1,2,0.333,9.0,135.0,131.6,99.0,100.0,36.0,31.6,0.667,6.0,23.1,0.143,0.615,0.45,0.053,0.667,0.675,98.4,99.13,82.61,19,0.72,14,2,225,49,24,61,96,61,80,3,54,126,134,141,134,63,75,214,59,27600
Lineups,-1628963-1630551-1642267-1642273-1642860-,M. Bagley III - J. Champagnie - B. Carrington - K. George - W. Riley,1610612764,WAS,2,1,1,0.5,9.0,119.8,127.8,82.4,73.7,37.4,54.1,0.444,4.0,12.9,0.6,1.0,0.75,0.056,0.375,0.439,100.4,102.66,85.55,18,0.657,27,2,36,36,25,64,73,44,142,6,137,25,1,23,135,149,153,190,67,25950
Lineups,-1630557-1641715-1641774-1642267-1642273-,C. Kispert - C. Whitmore - T. Vukcevic - B. Carrington - K. George,1610612764,WAS,2,0,2,0.0,8.0,146.4,142.1,108.3,110.0,38.2,32.1,0.636,1.75,25.0,0.4,0.8,0.667,0.211,0.813,0.821,115.6,116.27,96.89,19,0.663,27,63,225,63,27,48,144,60,95,47,36,54,82,32,204,38,37,106,66,24150
Lineups,-1630557-1641715-1641774-1642273-1642848-,C. Kispert - C. Whitmore - T. Vukcevic - K. George - T. Johnson,1610612764,WAS,2,1,1,0.5,8.0,81.8,81.8,28.7,27.3,53.1,54.5,0.375,1.5,11.5,0.077,0.813,0.483,0.091,0.429,0.429,121.8,124.97,104.14,22,0.972,27,2,36,36,26,154,50,43,147,49,144,133,81,134,146,139,158,75,38,25350
Lineups,-203468-1630551-1642259-1642273-1642848-,C. McCollum - J. Champagnie - A. Sarr - K. George - T. Johnson,1610612764,WAS,1,0,1,0.0,8.0,121.2,123.5,86.6,88.2,34.6,35.3,0.5,4.0,16.0,0.4,0.857,0.588,0.059,0.528,0.543,105.0,103.07,85.89,17,0.603,73,63,36,63,28,76,90,56,108,6,109,54,74,57,136,108,124,184,77,23750
Lineups,-203468-1641774-1642364-1642848-1642860-,C. McCollum - T. Vukcevic - J. Watkins - T. Johnson - W. Riley,1610612764,WAS,2,1,1,0.5,7.0,75.1,64.7,181.5,180.0,-106.3,-115.3,0.5,0.5,5.3,0.182,0.5,0.294,0.118,0.25,0.435,98.4,106.67,88.89,17,0.11,27,2,36,36,29,174,242,241,108,92,164,119,150,189,159,172,157,151,181,21600
Lineups,-1641715-1641731-1641774-1642267-1642273-,C. Whitmore - B. Coulibaly - T. Vukcevic - B. Carrington - K. George,1610612764,WAS,2,0,2,0.0,7.0,91.9,93.8,142.2,141.2,-50.3,-47.4,0.6,0.5,13.6,0.5,0.833,0.667,0.375,0.545,0.609,114.4,113.68,94.74,16,0.226,27,63,225,63,30,140,200,186,99,92,134,29,77,32,252,105,102,119,166,20900
Lineups,-203114-203468-1628963-1642267-1642860-,K. Middleton - C. McCollum - M. Bagley III - B. Carrington - W. Riley,1610612764,WAS,2,0,2,0.0,7.0,90.1,85.7,166.7,180.0,-76.6,-94.3,0.2,0.25,6.3,0.167,0.375,0.286,0.286,0.611,0.581,108.4,106.53,88.78,14,0.095,27,63,225,63,31,151,242,224,163,106,161,122,177,190,228,89,113,153,184,19600
Lineups,-203468-1642259-1642267-1642273-1642848-,C. McCollum - A. Sarr - B. Carrington - K. George - T. Johnson,1610612764,WAS,4,0,4,0.0,6.0,86.5,70.6,108.4,106.7,-21.9,-36.1,0.6,1.5,15.0,0.143,0.8,0.529,0.118,0.458,0.466,110.2,123.14,102.62,17,0.431,7,63,272,63,33,166,139,177,99,49,116,126,82,75,159,135,150,82,125,18710
Lineups,-203468-1630557-1641715-1641774-1642848-,C. McCollum - C. Kispert - C. Whitmore - T. Vukcevic - T. Johnson,1610612764,WAS,2,0,2,0.0,6.0,113.6,115.4,173.6,166.7,-60.0,-51.3,0.167,1.0,6.7,0.25,1.0,0.5,0.077,0.6,0.615,105.9,107.14,89.29,13,0.203,27,63,225,63,43,92,230,197,164,57,160,96,1,81,140,93,96,150,170,16800
Lineups,-203468-1630551-1642259-1642267-1642273-,C. McCollum - J. Champagnie - A. Sarr - B. Carrington - K. George,1610612764,WAS,3,0,3,0.0,6.0,62.7,61.5,109.7,107.7,-47.0,-46.2,0.5,0.25,5.9,0.375,1.0,0.583,0.308,0.25,0.34,103.8,105.76,88.14,13,-0.2,14,63,264,63,37,176,141,185,108,106,163,65,1,58,232,172,172,163,241,17700
Lineups,-203468-1630551-1641774-1642267-1642860-,C. McCollum - J. Champagnie - T. Vukcevic - B. Carrington - W. Riley,1610612764,WAS,2,0,2,0.0,6.0,137.5,133.3,162.5,150.0,-25.0,-16.7,0.6,0.0,20.0,0.0,0.667,0.25,0.0,0.611,0.687,95.1,100.47,83.72,12,0.369,27,63,225,63,40,52,203,153,99,111,72,134,107,192,1,89,73,205,143,17200
Lineups,-203468-1628963-1630551-1642267-1642364-,C. McCollum - M. Bagley III - J. Champagnie - B. Carrington - J. Watkins,1610612764,WAS,1,0,1,0.0,6.0,97.6,92.9,110.2,106.7,-12.6,-13.8,1.0,4.0,21.1,0.125,0.857,0.467,0.071,0.417,0.488,104.7,109.03,90.86,14,0.327,73,63,36,63,32,141,139,150,1,6,67,129,74,136,138,142,148,141,154,19150
Lineups,-203468-1628963-1630551-1630557-1641715-,C. McCollum - M. Bagley III - J. Champagnie - C. Kispert - C. Whitmore,1610612764,WAS,2,0,2,0.0,6.0,153.1,150.0,114.8,107.7,38.3,42.3,0.333,2.0,12.5,0.4,0.667,0.5,0.083,0.636,0.705,97.2,101.41,84.51,12,0.538,27,63,225,63,36,36,141,51,149,29,138,54,107,81,142,80,68,197,91,17750
Lineups,-203114-203468-1641715-1642259-1642267-,K. Middleton - C. McCollum - C. Whitmore - A. Sarr - B. Carrington,1610612764,WAS,3,0,3,0.0,6.0,90.0,81.8,162.0,175.0,-72.0,-93.2,0.333,0.25,8.3,0.0,0.0,0.0,0.364,0.75,0.75,90.1,90.25,75.2,11,0.065,14,63,264,63,35,154,238,221,149,106,152,134,192,212,250,43,48,244,193,18350
Lineups,-203114-203468-1641715-1641731-1642273-,K. Middleton - C. McCollum - C. Whitmore - B. Coulibaly - K. George,1610612764,WAS,1,0,1,0.0,6.0,116.5,115.4,93.2,85.7,23.3,29.7,0.5,0.0,16.7,0.25,1.0,0.5,0.0,0.464,0.504,111.4,116.76,97.3,13,0.561,73,63,36,63,44,92,87,63,108,111,100,96,1,81,1,134,140,102,84,16650
Lineups,-203114-203468-1628963-1630551-1642267-,K. Middleton - C. McCollum - M. Bagley III - J. Champagnie - B. Carrington,1610612764,WAS,1,0,1,0.0,6.0,165.2,183.3,81.8,75.0,83.3,108.3,0.625,0.0,26.3,0.4,0.571,0.5,0.0,0.731,0.768,101.6,100.23,83.53,12,0.946,73,63,36,63,39,16,74,16,96,111,34,54,143,81,1,57,44,208,39,17240
Lineups,-1628963-1642267-1642273-1642364-1642860-,M. Bagley III - B. Carrington - K. George - J. Watkins - W. Riley,1610612764,WAS,2,1,1,0.5,6.0,121.1,122.2,125.6,110.0,-4.4,12.2,0.667,2.0,14.3,0.5,0.286,0.385,0.111,0.438,0.496,73.6,78.4,65.33,9,0.474,27,2,36,36,38,78,144,81,80,29,118,29,185,167,152,138,147,275,109,17450
Lineups,-1628963-1630557-1641715-1642267-1642273-,M. Bagley III - C. Kispert - C. Whitmore - B. Carrington - K. George,1610612764,WAS,2,0,2,0.0,6.0,88.1,92.9,110.8,93.3,-22.7,-0.5,0.6,1.0,16.7,0.143,0.6,0.333,0.214,0.455,0.509,115.1,121.86,101.55,14,0.25,27,63,225,63,42,141,94,136,99,57,100,126,135,172,205,136,137,88,163,17135
Lineups,-1631103-1642259-1642267-1642273-1642860-,M. Branham - A. Sarr - B. Carrington - K. George - W. Riley,1610612764,WAS,1,0,1,0.0,6.0,101.1,100.0,153.3,160.0,-52.2,-60.0,1.0,1.33,26.7,0.0,0.75,0.429,0.273,0.643,0.698,89.5,88.16,73.47,11,0.355,73,63,36,63,41,105,225,200,1,53,33,134,90,149,226,77,71,250,147,17150
Lineups,-1631103-1641774-1642358-1642848-1642860-,M. Branham - T. Vukcevic - A. Johnson - T. Johnson - W. Riley,1610612764,WAS,1,0,1,0.0,6.0,142.9,133.3,150.0,150.0,-7.1,-16.7,0.667,4.0,22.2,0.4,0.667,0.545,0.083,0.6,0.656,89.6,92.65,77.21,12,0.5,73,63,36,63,34,52,203,153,80,6,58,54,107,70,142,93,81,239,97,18650
Lineups,-1630264-1630551-1631103-1642364-1642860-,A. Gill - J. Champagnie - M. Branham - J. Watkins - W. Riley,1610612764,WAS,1,0,1,0.0,5.0,128.9,125.0,131.6,127.3,-2.7,-2.3,0.5,1.0,13.3,0.25,1.0,0.4,0.167,0.563,0.705,113.4,117.03,97.53,12,0.447,73,63,36,63,53,67,177,138,108,57,135,96,1,160,173,101,69,101,119,14150
Lineups,-1630264-1631103-1641715-1642364-1642860-,A. Gill - M. Branham - C. Whitmore - J. Watkins - W. Riley,1610612764,WAS,1,0,1,0.0,5.0,36.8,40.0,131.6,130.0,-94.8,-90.0,1.0,0.25,7.7,0.4,0.333,0.375,0.4,0.167,0.291,105.6,101.77,84.81,10,-0.308,73,63,36,63,53,195,184,219,1,106,157,54,179,170,253,189,184,195,254,14150
Lineups,-1630557-1641731-1642259-1642267-1642848-,C. Kispert - B. Coulibaly - A. Sarr - B. Carrington - T. Johnson,1610612764,WAS,2,0,2,0.0,5.0,103.4,100.0,110.5,108.3,-7.2,-8.3,1.0,0.67,14.3,0.333,0.714,0.6,0.273,0.5,0.72,107.2,110.03,91.69,11,0.457,27,63,225,63,50,105,143,145,1,87,118,69,103,49,226,114,65,134,114,15050
Lineups,-203468-1628963-1630557-1641731-1642273-,C. McCollum - M. Bagley III - C. Kispert - B. Coulibaly - K. George,1610612764,WAS,2,0,2,0.0,5.0,118.2,118.2,141.7,127.3,-23.5,-9.1,0.5,1.5,20.0,0.25,0.75,0.5,0.182,0.65,0.65,110.1,116.04,96.7,11,0.439,27,63,225,63,57,88,177,146,108,49,72,96,90,81,187,76,85,107,121,13650
Lineups,-203468-1628963-1630557-1631103-1642267-,C. McCollum - M. Bagley III - C. Kispert - M. Branham - B. Carrington,1610612764,WAS,1,0,1,0.0,5.0,84.7,88.9,123.9,122.2,-39.1,-33.3,0.333,1.0,8.3,0.286,0.5,0.385,0.111,0.35,0.383,95.9,94.25,78.55,9,0.226,73,63,36,63,56,147,163,169,149,57,152,89,150,167,152,154,167,231,167,13750
Lineups,-1630551-1641731-1642259-1642267-1642273-,J. Champagnie - B. Coulibaly - A. Sarr - B. Carrington - K. George,1610612764,WAS,4,0,4,0.0,5.0,118.2,108.3,109.1,85.7,9.1,22.6,0.8,1.33,23.5,0.25,0.6,0.444,0.25,0.813,0.813,105.4,124.55,103.79,12,0.544,7,63,272,63,51,101,87,71,66,53,53,96,135,142,212,38,39,76,90,15030
Lineups,-1630551-1630557-1641715-1642273-1642848-,J. Champagnie - C. Kispert - C. Whitmore - K. George - T. Johnson,1610612764,WAS,1,0,1,0.0,5.0,145.5,123.1,140.0,140.0,5.5,-16.9,0.667,4.0,17.4,0.727,1.0,0.769,0.077,0.533,0.533,92.0,100.73,83.94,13,0.46,73,63,36,63,45,77,196,156,80,6,98,19,1,22,140,106,130,201,113,16440
Lineups,-1630551-1641774-1642267-1642364-1642860-,J. Champagnie - T. Vukcevic - B. Carrington - J. Watkins - W. Riley,1610612764,WAS,1,0,1,0.0,5.0,135.1,150.0,163.0,166.7,-27.9,-16.7,1.0,4.0,28.6,0.5,1.0,0.667,0.125,0.625,0.676,95.7,90.0,75.0,8,0.389,73,63,36,63,58,36,230,153,1,6,23,29,1,32,162,82,74,246,140,13600
Lineups,-203114-203468-1641731-1641774-1642273-,K. Middleton - C. McCollum - B. Coulibaly - T. Vukcevic - K. George,1610612764,WAS,2,0,2,0.0,5.0,40.0,40.0,131.1,133.3,-91.1,-93.3,0.5,0.5,9.1,0.0,0.571,0.308,0.2,0.25,0.25,102.1,101.21,84.35,10,-0.088,27,63,225,63,48,195,187,222,108,92,150,134,143,188,194,172,193,199,230,15650
